LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
6.141607,51.6737515,199,Boeckelter Weg,,Goch,,,,,5de3e9f246526a39
6.2080704,51.0524619,2,Weserstraße,,Hückelhoven,,,,,a7967abf7000ac94
10.1482086,53.5915832,11,Wittigeck,,Hamburg,,,,,ad88cdbaa87fe22e
6.3291611,50.7621112,1,Joaswerk,,Stolberg (Rhld.),,,,,9331eaf3f07a90f2
8.0444222,51.7543803,1,Südwall,,Beckum,,,,,6d9fb4876209c9a6
8.5643604,52.029261,5,Feldstraße,,,,,,,7f34f6671d1bc31f
11.3600564,50.6424298,31,Reinhardtstraße,,Saalfeld/Saale,,,,,fbbafb663348eece
7.5760686,51.966881,17,Laukamp,,,,,,,88f0914625919bf2
6.8026234,51.4780378,49,Alexanderstr.,,,,,,,5ab84243b838fb68
12.8241072,51.6179804,4,Dahlenberger Straße,,Trossin,,,4880,,
7.4220269,51.6381633,125,Borker Straße,,Waltrop,,,,,d7a40cd3715a3f0b
13.3415862,52.4963433,1,Welserstraße,,Berlin,,,10777,,58daf53cb4fa473c
12.6595228,51.1017499,16,Schloßstraße,,Frohburg,,,4654,,
7.4937789,51.8593039,50,Walskamp,,Senden,,,,,9f09e0651c724d1c
9.0311309,52.3495163,12,Quetzer Lehmkuhle,,Petershagen,,,,,fa4f376924df49ed
11.1271281,51.2686166,163,Kleine Mühlstraße,,Kannawurf,,,,,fb1dd1019beef39f
7.8322061,51.701009,9,Cardijnstraße,,,,,,,1e2428841928fa05
6.4634433,51.6652533,1,Dimpnastraße,,Xanten,,,,,d2b4463ce987217b
13.5773628,52.4027315,97 A,Schulzendorfer Straße,,Berlin,,,12526,,6bac0568ceb2b3b4
7.0712779,50.9794703,7,Möhlstr.,,,,,,,8237f8453785380e
11.1273796,51.0515852,8,Siedlung,,Udestedt,,,,,fca9500c589a7991
12.0835413,50.8999611,1,Pasternakstraße,,Gera,,,,,ec344afc432e00d0
6.4434516,51.6585141,22,Im Niederbruch,,Xanten,,,,,95ba558b00b7dc37
7.5605783,51.928753,25,Zur Landwehr,,,,,,,25c389a8188e4066
6.7173541,51.1063638,8,Josef-Schwartz-Straße,,Dormagen,,,,,170150cff087b9b7
7.7758835,52.2752607,17,Guntherstr.,,Ibbenbüren,,,,,ffde7b672e83e2ce
6.5988375,51.3806585,318,Kemmerhofstraße,,,,,,,bcf03cd24c03f917
6.8646487,51.0581439,3027,Brombeergasse,,,,,,,8cff4c976d45360c
8.7157389,52.2160601,5,Schmiedeweg,,Löhne,,,,,da8a9b2d20053fe0
6.7892889,51.469483,40,Walzstr.,,,,,,,d0a1b2f705f138fb
7.0116596,51.5068482,5,Steigerstr.,,,,,,,7c5b51bcd192856a
11.3118607,50.9404797,2,Am Dorfplatz,,Weimar,,,,,12f95ac4811d2ed5
10.4677619,50.9009847,19,Am Langen Feld,,Waltershausen,,,,,1b60c63fe8261ca7
6.5258339,51.348803,105,Dieselstraße,,,,,,,ad33491cb6fbdae2
13.1719007,50.6522846,10,Stadtmühle,,Marienberg,,,9496,,
7.1169726,50.9525437,22,Vürfelser Kaule,,Bergisch Gladbach,,,,,36956690aa8e1d5d
7.2196127,51.4780007,4,Rechener Str.,,,,,,,d1428f382dea0db2
8.2817508,51.3448317,22,Unterm Hagen,,Meschede,,,,,5c16486fda35a497
12.5306501,50.566026,9,Bergstraße,,Crinitzberg,,,8147,,
10.0262007,53.6554121,3,Leegmoor,,Hamburg,,,,,52448846fe54788d
11.2132681,51.0802187,32,Weimarische Straße,,Vippachedelhausen,,,,,5ed5cb62edad6718
7.6299737,51.669189,71,Ottostraße,,Werne,,,,,d08bde3d19e7d29b
7.4557138,51.7798636,47,Stadtfeldstr.,,Lüdinghausen,,,,,dba545a6af15cc87
9.9829847,53.5832031,46 c,Hegestraße,,Hamburg,,,,,4f67a3c203d152be
6.9581269,51.4468988,18,Hamburger Str.,,,,,,,1a56249ce9f1618f
8.6253115,50.153371,31,Am Alten Schloß,,Frankfurt am Main,,,60439,,25a4aadbb77e0d06
13.9113714,51.0019859,1,Dorfplatz,,Pirna,,,1796,,
6.7305084,51.1695017,15,Bedburger Straße,,Neuss,,,,,d2c7861fa2aaa760
8.9423905,52.1025543,2,Pinningsweg,,Kalletal,,,,,936693dca5929eeb
6.9176758,50.6504972,26,Kirchgasse,,Rheinbach,,,,,bfcec2d5e08c956a
12.5069029,50.543631,2,Zum Bibersberg,,Steinberg,,,8237,,
8.9466676,51.8729695,64,Mittelstraße,,Horn-Bad Meinberg,,,,,d3c0ca2da161e24c
6.457153,51.2152932,11,Boettgerstraße,,,,,,,14284d7103c89d54
11.411784,50.9750898,4,Mellinger Straße,,Umpferstedt,,,,,fd9e378940840320
7.3247456,50.8299595,35,Hennefer Straße,,Neunkirchen-Seelscheid,,,,,1d80bad20da99fc4
8.3729761,51.1593572,2,Finkenweg,,Schmallenberg,,,,,fb2032b3e97e7d4f
6.881555,51.4969167,115,Teutstr.,,,,,,,7cd87216a74f628e
7.4359009,51.4808516,21,Luisenhoffnung,,,,,,,a4ea0ce1d1127f2f
8.7505292,52.2558107,1,Auf dem Schlage,,Bad Oeynhausen,,,,,3371b63daacab07c
8.605794,51.6675875,10,Am Flomengraben,,Salzkotten,,,,,ad96897c6e55011d
10.2508745,50.7109811,6a,Ernst-Thälmann-Straße,,Rosa,,,,,69a747094669045c
7.9987353,50.8563504,17,Martin-Luther-Straße,,Siegen,,,,,e3c75f591fa58bbc
7.6373533,51.9730936,124,Gartenstraße,,,,,,,e8e5cd3f630c032c
13.5700658,52.4907651,6,Eschelberger Weg,,Berlin,,,12621,,dcefafcccd9f08a0
7.5787743,51.9270484,79,Am Hof Schultmann,,,,,,,d33e82244acef0d5
13.3975603,52.4118308,67 B,Uhlandstraße,,Berlin,,,12305,,d9bef0a480cf2948
13.494747,52.5428772,6 A,Freienwalder Straße,,Berlin,,,13055,,447fb39b4613105c
13.5794671,52.3920799,8,Lindenstraße,,Berlin,,,12526,,0b55687c20e1357f
6.7828337,51.2571983,28,Bloemstraße,,,,,,,646baeb428afed68
10.1304677,53.61671,130,Am Knill,,Hamburg,,,,,f4acd49363e5c406
7.270199,51.1520162,3,Am Weidenbroich,,,,,,,47a939191d163a99
13.592105,52.5159469,14,Finsterberger Straße,,Berlin,,,12621,,832971ef297828ef
8.4344468,51.9056055,75,Spexarder Straße,,Gütersloh,,,,,fb0cc1bad3ad92a0
6.6525538,51.6645153,25,Am Texas,,Wesel,,,,,53bc5684f2e0078b
8.3708615,52.049343,16,Stodieks Hof,,Halle (Westf.),,,,,f12373337b5a8510
6.1343453,50.8233655,107,Bahnhofstraße,,Würselen,,,,,b072feed78e5bc91
6.8864494,51.122714,11,Kreuzkämpchen,,Monheim am Rhein,,,,,3e56b6fff91c984b
13.4117495,52.4455928,3 A,Plautusstraße,,Berlin,,,12109,,041fdf70cc8601a5
13.0589048,50.8640169,14,Chemnitzer Straße,,Flöha,,,9557,,
7.6240613,51.9058902,1,Böttcherstraße,,,,,,,a80f28835872fb94
7.4921592,51.3703639,4,Brahmsstraße,,,,,,,005ceedd0c0c6218
6.1308733,50.9652828,9,Graf-Goltstein-Straße,,Geilenkirchen,,,,,e24d0126a3f74ea9
6.9406043,51.5405536,8,Christine-Teusch-Straße,,,,,,,97a7e99935fd509c
13.5653392,51.1669129,27,An der Post,,Weinböhla,,,1689,,
8.4882713,51.9850152,26,Mülheimer Straße,,,,,,,6e36f58c6a1a4142
12.3267997,50.8918037,14,Hauptstraße,,Schmölln,,,,,adef5d2a326da10d
6.7723211,51.4684141,30,Biesenstr.,,,,,,,d64a97140b99000c
7.1828742,50.9270375,13,Im Weidenthal,,Rösrath,,,,,a4349c8be4e61a88
7.6773152,51.9177314,43,Ostpreußenstraße,,,,,,,f95f778506307f6d
6.2092345,51.2450009,18,Bergbendenweg,,Brüggen,,,,,37efc693df72a998
11.6252606,50.9300586,60,Franz-Gresitza-Straße,,Jena,,,,,18d1bb7580e2b898
7.4541272,51.5513352,86,Bergstraße,,,,,,,cd22174cd100baea
13.2945645,51.0622175,7,Fabrikstraße,,Nossen,,,1683,,
6.8850222,52.4783395,13,Hesinger Straße,,Uelsen,,,,,3cf4527f856bb8bc
7.6532596,50.9412147,22,Eichholzer Straße,,Reichshof,,,,,8ba1e138692669de
7.3000793,51.4303172,136,Kleff,,Witten,,,,,58f7c18ede5209be
12.6812386,50.6301685,85 a,Hauptstraße,,Bad Schlema,,,8301,,
8.7575657,50.1539578,36,Am Bächelchen,,Frankfurt am Main,,,60388,,16c61cf3be35f919
6.565106,50.9458043,103,Winterbach,,Elsdorf,,,,,4ce3b493ee0881cd
13.2712792,52.6337608,6,Speerweg,,Berlin,,,13465,,bc86d242bab93c01
10.2341685,50.806467,3a,Am Park,,Bad Salzungen,,,,,14c3e8b60498b08b
13.0301145,51.1398628,83 d,Am Waldrand,,Großweitzschen,,,4720,,
12.5964464,51.1729111,32,Straße des Aufbaus,,Bad Lausick,,,4651,,
13.5688308,52.4630559,7,Birnbaumer Straße,,Berlin,,,12555,,94b0121edbea3da4
6.8739333,50.651935,45,Am Rodderbach,,Swisttal,,,,,45f62df350af9eec
7.1422023,50.959269,17,Föhrenweg,,Bergisch Gladbach,,,,,6539c7104c8f3de4
10.8554848,51.3842493,39b,Glückaufstraße,,Sondershausen,,,,,8df48a9f236d9d80
6.8878842,50.9870042,18,Claudius-Dornier-Str.,,,,,,,7efe36e569f9d1f5
6.966631,50.8245338,10,Martinstraße,,Wesseling,,,,,e24cad3ce71e5c90
7.4270674,51.3542799,43,Im Lindental,,,,,,,894b4c24d1290ad8
13.4811387,52.6068287,81 C,Straße 52,,Berlin,,,13125,,bf24311902458798
13.3678026,52.4269084,36 A,Belßstraße,,Berlin,,,12277,,70c2b75d52acfb49
6.8435082,51.044802,173,Sinnersdorfer Str.,,,,,,,0a95c6a8d647bdc6
6.9657615,51.683608,38,Am Lipping,,Dorsten,,,,,bf8f1bba34f8ed5e
6.1521562,50.8137897,278,Hauptstraße,,Würselen,,,,,78480b36d3175d1e
6.5544784,51.4906692,4,Heifeldstr.,,Kamp-Lintfort,,,,,d40a92627a75c196
6.444997,51.1886623,3,Jakobstraße,,,,,,,0eb91e3ceecc361b
7.0799495,52.568491,3,Buchenstraße,,Georgsdorf,,,,,6f036c1c20a65f5a
6.8702156,51.5160402,3,Antoniestr.,,,,,,,c0f3fa3c25299b26
13.3476095,52.4149911,56,Hildburghauser Straße,,Berlin,,,12279,,5229f8b369d185e2
13.4783233,51.2002546,21 b,Zum Gosetal,,Diera-Zehren,,,1665,,
6.5177257,50.7260776,63,Drovestraße,,Kreuzau,,,,,c41530c6d7005a20
6.2799371,51.5958692,22,Maria-Gilles-Str.,,Kevelaer,,,,,95923393bec06399
8.118201,51.000223,61,Ferndorfstraße,,Hilchenbach,,,,,f5a27040f3f9a7cf
6.6718526,51.848167,29,Zu den Tonwerken,,Rhede,,,,,bc5a25c4fc5d40bd
6.6712295,51.6000233,9,Am Steg,,Voerde (Niederrhein),,,,,49114346a2f61614
11.3456641,50.8587987,8,Große Nonnengasse,,Blankenhain,,,,,ff6d49e2217ae036
6.7265308,51.5380153,26,Paulstr.,,,,,,,c6a40baf575aa4c8
12.0236029,50.661662,7,Niederböhmersdorf,,Zeulenroda-Triebes,,,,,edd44c177fd96876
6.5944638,51.1264556,8,Goldregenstraße,,Grevenbroich,,,,,ad0a43f6f33300ec
12.442327,50.6766014,10,Zechenstraße,,Lichtentanne,,,8115,,
13.4347761,52.4944278,112,Reichenberger Straße,,Berlin,,,10999,,7d050d0cf3166c49
13.4409816,52.5964,24 A,Ludwig-Quidde-Straße,,Berlin,,,13127,,57788b23bd9ff19d
7.2439825,50.8633336,9,Steinhauerhäuschen,,Lohmar,,,,,b7c9598d0aad7a32
7.0324276,51.1751846,17,Hügelstraße,,,,,,,b7ae7d63b0f8055f
6.3059234,51.0718666,44,J.-Monnet-Straße,,Erkelenz,,,,,9d413798a446f406
6.8164632,51.0667763,25,Von-Lauff-Straße,,Dormagen,,,,,b33a0a9a6a5a4141
7.2273959,52.3360506,18,Akazienstraße,,"Schüttorf, Stadt",,,,,66a53eaeb5378d76
7.4253622,51.9743441,10,Südostring,,Havixbeck,,,,,da4288645b8ba812
13.2613596,52.4333686,17,Gartenstraße,,Berlin,,,14169,,13542af9ee6167a7
7.1814056,51.4959039,152,Overdyker Str.,,,,,,,ce675be591360755
6.938931,51.5409321,25,Sydowstraße,,,,,,,13542e3b31adb63b
7.1996784,51.9973137,85,Midlich,,Rosendahl,,,,,b4191c9ac9ee2762
11.1875535,51.1614636,9,Ernst-Thälmann-Straße,,Sömmerda,,,,,809a67e3c7ff8e03
6.7456476,51.3688305,48,Raiffeisenstr.,,,,,,,81cb03dab95a9a23
8.9890549,52.1721992,6,Beutebrink,,Kalletal,,,,,77dbd141b934597d
6.0187223,51.7801954,28,Scheffenthum,,Kranenburg,,,,,7507a98737ed2b8f
7.197083,51.5825961,5,Surmannskamp,,Recklinghausen,,,,,60bb3b37709f96e5
10.0555706,53.6348411,45,Övern Barg,,Hamburg,,,,,bc7d9b0fc5d1e765
13.2411696,51.0782197,7,Zum Sportplatz,,Roßwein,,,4741,,
6.6883808,51.8387743,16,Hermann-Schmeinck-Straße,,Rhede,,,,,b51f89ee1bb41632
7.0537321,51.4961614,4,Gelsenholz,,,,,,,2784d453bf17c56b
6.5323914,51.4921154,16,Theodor-Storm-Str.,,Kamp-Lintfort,,,,,a91b95afce41e6c4
6.6689105,51.502618,134,Schulstr.,,,,,,,c417935a5e051751
7.1959231,51.4642225,33,Kohlenstr.,,,,,,,3bdb7e6b89fbcd32
6.5966098,51.0828316,2,Wöhlerstraße,,Grevenbroich,,,,,d9db762a22ba1ceb
9.8586854,53.558291,30,Ohnhorststraße,,Hamburg,,,,,0329520dda24b1ba
13.9175511,51.1181587,9,Pulsnitzer Straße,,Radeberg,,,1454,,
13.8210665,51.0337027,3 b,Rittershausstraße,,Dresden,,,1279,,
11.4747289,50.6397819,7,Zur Schwarzen Mühle,,Unterwellenborn,,,,,37aaad11b429fabe
11.3139896,51.0325995,27,Im Hirseborn,,Kleinobringen,,,,,1711e3a258906679
14.1164482,51.2870374,19,Gartenstraße,,Kamenz,,,1917,,
9.9513814,50.7156087,21,Löhersgasse,,Geisa,,,,,be4d705ff30a4a77
7.3934304,51.5351232,23,Vieffhausstraße,,,,,,,7969701da38f5f03
9.7965633,53.5756697,33,Heidhofsweg,,Hamburg,,,,,a7897093c2029898
7.6547933,51.6117006,86,Heinrichstraße,,Bergkamen,,,,,3a696c27559cd0eb
6.163672,51.8041438,38,Postdeich,,Kleve,,,,,090b2b92b44adfcc
12.4445442,51.3498735,32,Pöppelmannstraße,,Leipzig,,,4328,,
6.8047595,51.2231858,58,Mettmanner Straße,,,,,,,91c3d1002691e105
9.8088983,53.5697365,60,Sülldorfer Kirchenweg,,Hamburg,,,,,7ab1f78b04b2769b
6.4809112,50.8163621,17,Meckerstraße,,Düren,,,,,b04cb212804161f0
6.7552599,51.3138902,69,Einbrunger Straße,,,,,,,15a5df0d1fcd40b9
8.9352594,52.3167982,19,Am Westhof,,Minden,,,,,2f553cdda4ba7780
7.8623695,51.9258438,42,Boschweg,,Everswinkel,,,,,ddd428f1436ef378
12.9409375,51.1591548,3,Ernst-Toller-Straße,,Leisnig,,,4703,,
7.4524286,50.9264521,4,Hündekausen,,Much,,,,,254abee7f5bc378a
7.2777834,51.363023,5,Siepen,,Sprockhövel,,,,,e27a40b3184e90f9
8.5967966,51.6533769,1,Landwehrweg,,Salzkotten,,,,,1be9b5b86b6532c3
7.2598461,51.3427975,89,Haßlinghauser Straße,,Sprockhövel,,,,,0d056049839b0b49
7.6679875,51.0281615,10,Vossbicke,,Bergneustadt,,,,,37d87f803c551002
7.0438811,50.7360311,13,Roisdorfer Weg,,,,,,,72833aad99dc3510
6.5736365,51.4399979,8,Geitlingstraße,,Neukirchen-Vluyn,,,,,7045f24f915c231b
8.6242614,50.0970632,91,Tevesstraße,,Frankfurt am Main,,,60326,,98f67f6d99dbc508
6.9547845,50.9684098,9,Gustav-Nachtigal-Str.,,,,,,,9ea8051a64e3d64f
9.8573736,53.5747668,24,Knabeweg,,Hamburg,,,,,18611715820c1cd1
6.221883,50.5200879,8,Schulweg,,Monschau,,,,,5eb0ece53e84cfa7
7.8505424,50.9994636,14,Im Lenzwieschen,,Olpe,,,,,4562a30889f9d7f2
7.1780218,52.1937553,2,Maximilian-Kolbe-Str.,,Ochtrup,,,,,10f3a359e631e785
6.415104,51.4364911,30,Bruchstr.,,Kerken,,,,,2e4612968ceb5bf3
10.9728594,50.8657947,14,Neue Straße,,Arnstadt,,,,,646d07f54a285060
8.0031042,51.9595698,14,Am Josephshof,,Warendorf,,,,,62b089c197dabd6f
7.4858086,51.5017948,66,Karl-Marx-Straße,,,,,,,d258af9d9142c6cf
8.1288546,50.9289225,5,Andreasstraße,,Netphen,,,,,61351fa173af55a0
6.6570202,51.4415962,14,Arminiusstraße,,Moers,,,,,7cccb5ad57115a41
6.6636956,51.2176848,9,Gladbacher Straße,,Neuss,,,,,6bbb9a63e659ad6f
9.9094242,53.4818537,2,Georg-Heyken-Straße,,Hamburg,,,,,ad74455a9d8e6321
6.8840595,51.0227584,4,Peter-Miebach-Weg,,,,,,,8233c68600cd2871
10.7929379,50.5183217,3,Nahegasse,,Nahetal-Waldau,,,,,bbd89d607b77d399
6.6283778,50.9600616,19,Weißdornweg,,Bergheim,,,,,799548e5e31dde13
12.6408824,51.4938529,12,Am Berg,,Doberschütz,,,4838,,
7.5260496,51.5266272,40,Johann-Heckeroth-Straße,,,,,,,fd73e0b481bacd3b
9.950333,53.5688905,100 b,Eimsbütteler Straße,,Hamburg,,,,,4c06fb883b0b1b36
9.8767179,53.5725604,26,Vorbeckweg,,Hamburg,,,,,b8f9928b9016a523
13.4308384,52.4816072,18,Flughafenstraße,,Berlin,,,12053,,676e1c2460192e63
7.1807792,50.7450254,7,Lupinenweg,,,,,,,460f394a33fc41ca
7.0332402,52.4267522,4,Grillenweg,,"Nordhorn, Stadt",,,,,200c17f39b5ac973
7.9086482,51.7543818,30,Kurvenstraße,,Ahlen,,,,,e19d9876056decee
7.1649371,51.7305625,158,Annabergstraße,,Haltern am See,,,,,b41530bb2fb8ea0d
7.2584767,51.3995352,55,Im Hammertal,,Witten,,,,,52847aef92687c7a
10.1060933,53.6408023,9,Altmühlweg,,Hamburg,,,,,e01e50ed9e14c06d
13.5148495,52.4971853,54,Balatonstraße,,Berlin,,,10319,,569ebac74e325f5d
8.8044761,52.1881329,31,Turmstraße,,Bad Oeynhausen,,,,,8dc1311e400a7426
12.3824201,50.8270141,43,Waldstraße,,Crimmitschau,,,8451,,
12.941273,50.8364602,27,Ludwig-Kirsch-Straße,,Chemnitz,,,9130,,
7.1066889,51.1189459,52,Bechhauser Weg,,Leichlingen (Rhld.),,,,,f5a987920f6fd617
7.0449617,51.4581603,2,Lüningshove,,,,,,,137e342ce2657db3
10.2342538,53.4877644,82,Justus-Brinckmann-Straße,,Hamburg,,,,,d8cc13b04a3088fe
6.5876768,51.3739825,22,Rather Straße,,,,,,,144a34326c7bbdec
7.6881722,51.8427446,24,Göttendorfer Weg,,Drensteinfurt,,,,,9e36349a9d8ebfe3
8.5131536,52.0987976,10,Spenger Straße,,,,,,,b35d791e0bde6d5e
6.4353088,51.5391619,66,Weseler Str.,,Issum,,,,,91887460106fec1e
7.1016168,52.44007,58,Buchenstraße,,"Nordhorn, Stadt",,,,,8ab04be26a29b74e
6.6047893,51.3503761,5,Wiesenstraße,,,,,,,38054acbc1893f21
7.7156374,51.9121069,147,Von-Holte-Straße,,,,,,,047278e13a59156e
7.1268092,51.0024687,31,Engelsgut,,Bergisch Gladbach,,,,,dd73781e3d5539b5
11.5710787,50.9306694,92,Lutherstraße,,Jena,,,,,c5e071e829027386
7.2424333,51.1720693,29,Grenzwall,,,,,,,e4764dd79013b6cf
7.0563069,51.6277275,149,Kardenstraße,,Marl,,,,,f7704de45a391086
7.7302299,51.3278446,13,Auf der Hecke,,Hemer,,,,,d0ed64d839a07d0b
7.206388,51.4422524,1,Isabellastr.,,,,,,,a198ab06e61ea3c5
8.7569041,50.156797,10,Haingasse,,Frankfurt am Main,,,60388,,3fe8642ef4030bbc
13.3662785,52.4261506,17 F,Falkenhausenweg,,Berlin,,,12249,,9cd682814a50d253
9.9445648,53.6435521,50 a,Moorflagen,,Hamburg,,,,,1d43165330489de6
13.1608483,52.5442329,26,Wolfshorst,,Berlin,,,13591,,b5a136a33e735435
12.1208164,50.49293,51,Dittesstraße,,Plauen,,,8523,,
7.1461729,50.6903381,21,Elsässer Str.,,,,,,,cabeb0db3b4172bf
13.0872177,50.9644571,17,Ringstraße,,Hainichen,,,9661,,
7.8551052,51.5483551,14,Singelers Garten,,Werl,,,,,88bc9cac4785ea76
7.6316051,51.6074621,19,Paul-Zech-Straße,,Bergkamen,,,,,f58ab60d91daf4b1
7.0044585,52.0758794,13,Wüllener Straße,,Ahaus,,,,,f8ef07c5b004b709
7.4712542,51.3857389,35,Birkenstraße,,,,,,,808bd938f4a38312
6.8769826,51.464595,8,Rolandsfeld,,,,,,,0169889a4e6359e8
12.0645595,50.4440269,4,Schulstraße,,Weischlitz,,,8538,,
6.0792592,50.97814,8,Bergerfeld,,Geilenkirchen,,,,,a6786b6c2ca970e5
12.0994276,50.8820872,41,Niemöllerstraße,,Gera,,,,,e8d819fee08ca063
6.3966943,50.9895348,23,Kreuzstr.,,Titz,,,,,332152ea32add648
14.8587326,51.2251464,3,An der Gärtnerei,,Kodersdorf,,,2923,,
7.3100944,51.4611121,48,Luchsweg,,,,,,,e0d37941395645b3
6.935861,50.9673845,70,Ravensburger Str.,,,,,,,20eea586d423efcf
7.2335822,52.0766125,3,Heven,,Schöppingen,,,,,258c0e57c15355ef
